"","cpid","water.unit.name","water.unit.type","ownership","unitid","variable","value"
"17","KACHCHH","pond 1-101","POND",1,1017,"1",1
"46","KACHCHH","checkdam1-101","CHECK DAM",1,4015,"1",1
"47","KACHCHH","checkdam2-101","CHECK DAM",1,4016,"1",1
"66","DEVAS","Pond-1(201)","POND",1,1001,"1",1
"67","DEVAS","Pond-2(201)","POND",1,1002,"1",1
"68","DEVAS","Pond-3(201)","POND",1,1003,"1",1
"69","DEVAS","Pond-4(201)","POND",1,1004,"1",1
"70","DEVAS","Pond-5(201)","POND",1,1005,"1",1
"71","DEVAS","Pond-6(201)","POND",1,1006,"1",1
"72","DEVAS","Pond-7(201)","POND",1,1007,"1",1
"216","KHANDWA","Check dam                        1  -301   ","TANK",1,2003,"1",1
"217","KHANDWA","Check dam                        2  -301   ","TANK",1,2004,"1",1
"218","KHANDWA","Check dam                        3  -301   ","TANK",1,2005,"1",1
"219","KHANDWA","Check dam                        4  -301   ","TANK",1,2006,"1",1
"220","KHANDWA","Check dam                        5  -301   ","TANK",1,2007,"1",1
"243","KHANDWA","  Stream                      1 -301         ","STREAM OR RIVER",1,6001,"1",1
"244","KHANDWA"," Stream                        2 -301       ","STREAM OR RIVER",1,6002,"1",1
"245","KHANDWA"," Stream                   3  -301      ","STREAM OR RIVER",1,6003,"1",1
"246","KHANDWA","  Stream                        4  -301       ","STREAM OR RIVER",1,6004,"1",1
"247","KHANDWA"," Stream                      5  -301       ","STREAM OR RIVER",1,6005,"1",1
"248","KHANDWA"," Stream                        6 -301       ","STREAM OR RIVER",1,6006,"1",1
"249","KHANDWA"," Stream                       7 -301     ","STREAM OR RIVER",1,6007,"1",1
"324","MAHBUBNAGAR","check dam 1-401","CHECK DAM",1,4001,"1",1
"325","MAHBUBNAGAR","check dam 2-401","CHECK DAM",1,4002,"1",1
"326","MAHBUBNAGAR","check dam 3-401","CHECK DAM",1,4003,"1",1
"327","MAHBUBNAGAR","check dam 4-401","CHECK DAM",1,4004,"1",1
"328","MAHBUBNAGAR","check dam 5-401","CHECK DAM",1,4005,"1",1
"329","MAHBUBNAGAR","check dam 6-401","CHECK DAM",1,4006,"1",1
"330","MAHBUBNAGAR","check dam 7-401","CHECK DAM",1,4007,"1",1
"331","MAHBUBNAGAR","check dam 8-401","CHECK DAM",1,4008,"1",1
"379","MALKANGIRI"," pond1-501","POND",1,1001,"1",1
"457","PALAMU","Ahar 1-601","AHAR",1,3001,"1",1
"458","PALAMU","Ahar 2-601","AHAR",1,3002,"1",1
"459","PALAMU","Ahar 3-601","AHAR",1,3003,"1",1
"460","PALAMU","Ahar 4-601","AHAR",1,3004,"1",1
"461","PALAMU","Ahar 5-601","AHAR",1,3005,"1",1
"462","PALAMU","Ahar6-601","AHAR",1,3006,"1",1
"463","PALAMU","Ahar7-601","AHAR",1,3007,"1",1
"464","PALAMU","Ahar8-601","AHAR",1,3008,"1",1
"465","PALAMU","Ahar9-601","AHAR",1,3009,"1",1
"466","PALAMU","Ahar10-601","AHAR",1,3010,"1",1
"467","PALAMU","Ahar11-601","AHAR",1,3011,"1",1
"468","PALAMU","Ahar12-601","AHAR",1,3012,"1",1
"549","PALAMU","Chackdam 1-601","CHECK DAM",1,4001,"1",1
"550","PALAMU","Chackdam 2-601","CHECK DAM",1,4002,"1",1
"554","PALAMU","River1-601","STREAM OR RIVER",1,6001,"1",1
"560","BANKURA","Pond 1  701","POND",1,1001,"1",1
"561","BANKURA","Pond 2  701","POND",1,1002,"1",1
"562","BANKURA","Pond 3  701","POND",1,1003,"1",1
"563","BANKURA","Pond 4  701","POND",1,1004,"1",1
"713","KACHCHH","pond 1-102","POND",1,1018,"2",1
"714","KACHCHH","pond2-102","POND",1,1019,"2",1
"743","KACHCHH","checkdam1-102","CHECK DAM",1,4017,"2",1
"768","DEVAS","Pond-1(202)","POND",1,1008,"2",1
"769","DEVAS","Pond-2(202)","POND",1,1009,"2",1
"770","DEVAS","Pond-3(202)","POND",1,1010,"2",1
"771","DEVAS","Pond-4(202)","POND",1,1011,"2",1
"945","KHANDWA","Stream                  1 -302","STREAM OR RIVER",1,6008,"2",1
"946","KHANDWA","Stream                                  2 -302","STREAM OR RIVER",1,6009,"2",1
"1132","PALAMU","Pond 1-602","POND",1,1011,"2",1
"1133","PALAMU","Pond 2 -602","POND",1,1012,"2",1
"1134","PALAMU","Pond 3-602","POND",1,1013,"2",1
"1135","PALAMU","Pond 4-602","POND",1,1014,"2",1
"1136","PALAMU","Pond 5-602","POND",1,1015,"2",1
"1164","PALAMU","Ahar 1-602","AHAR",1,3013,"2",1
"1165","PALAMU","Ahar 2-602","AHAR",1,3014,"2",1
"1166","PALAMU","Ahar 3-602","AHAR",1,3015,"2",1
"1174","PALAMU","Ahar 4-602","AHAR",1,3023,"2",1
"1259","BANKURA","Pond 1  702","POND",1,1005,"2",1
"1260","BANKURA","Pond 2  702","POND",1,1006,"2",1
"1387","BANKURA","Canal 1  702","CANAL",1,7001,"2",1
"6263","KACHCHH","pond 1-110","POND",1,1008,"10",1
"6264","KACHCHH","pond2-110","POND",1,1009,"10",1
"6297","KACHCHH","checkdam1-110","CHECK DAM",1,4011,"10",1
"6450","DEVAS","River-1(210)","STREAM OR RIVER",1,6015,"10",1
"6521","KHANDWA","Stream                   7 -309  ","STREAM OR RIVER",1,6024,"10",1
"6544","KHANDWA","Stream                        -310","STREAM OR RIVER",1,6047,"10",1
"6545","KHANDWA","Stream                         -310","STREAM OR RIVER",1,6048,"10",1
"6605","MAHBUBNAGAR","check dam 1-410","CHECK DAM",1,4027,"10",1
"6606","MAHBUBNAGAR","check dam 2-410 ","CHECK DAM",1,4028,"10",1
"6607","MAHBUBNAGAR","check dam 3-410","CHECK DAM",1,4029,"10",1
"6608","MAHBUBNAGAR","check dam 4-410","CHECK DAM",1,4030,"10",1
"6609","MAHBUBNAGAR","check dam5-410","CHECK DAM",1,4031,"10",1
"6610","MAHBUBNAGAR","check dam 6-410","CHECK DAM",1,4032,"10",1
"6611","MAHBUBNAGAR","check dam 7-410","CHECK DAM",1,4033,"10",1
"6612","MAHBUBNAGAR","check dam 8-410","CHECK DAM",1,4034,"10",1
"6613","MAHBUBNAGAR","check dam 9-410","CHECK DAM",1,4035,"10",1
"6614","MAHBUBNAGAR","check dam 10-410","CHECK DAM",1,4036,"10",1
"6646","MALKANGIRI","pond1-510","POND",1,1013,"10",1
"6647","MALKANGIRI"," pond2-510","POND",1,1014,"10",1
"6681","MALKANGIRI","canal-510","CANAL",1,7003,"10",1
"6857","BANKURA","Pond 1  710","POND",1,1043,"10",1
"6858","BANKURA","Pond 2  710","POND",1,1044,"10",1
"6859","BANKURA","Pond 3  710","POND",1,1045,"10",1
"6860","BANKURA","Pond 4  710","POND",1,1046,"10",1
"6861","BANKURA","Pond 5  710","POND",1,1047,"10",1
"6862","BANKURA","Pond 6  710","POND",1,1048,"10",1
"6942","BANKURA","River 1  710","STREAM OR RIVER",1,6003,"10",1
